market_segment,distribution_channel
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Corporate,Corporate
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Groups,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Corporate,Direct
Corporate,Direct
Offline TA/TO,TA/TO
Corporate,Direct
Direct,Direct
Corporate,Direct
Corporate,Direct
Corporate,Direct
Corporate,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,TA/TO
Direct,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Groups,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,TA/TO
Direct,TA/TO
Direct,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Corporate,Corporate
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Complementary,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Corporate,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Groups,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Groups,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Online TA,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Online TA,TA/TO
Groups,TA/TO
Groups,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Groups,TA/TO
Groups,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Complementary,Direct
Direct,Direct
Complementary,Direct
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Corporate,Corporate
Direct,Direct
Corporate,Corporate
Direct,Direct
Online TA,TA/TO
Corporate,Corporate
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Corporate,Corporate
Direct,Direct
Direct,Direct
Corporate,Corporate
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Corporate,Corporate
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Corporate,Corporate
Online TA,TA/TO
Corporate,Corporate
Direct,Direct
Direct,Direct
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Online TA,TA/TO
Groups,TA/TO
Groups,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Offline TA/TO,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Offline TA/TO,TA/TO
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Groups,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Groups,Corporate
Groups,Corporate
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Groups,Corporate
Complementary,Direct
Groups,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
